Date,Distance
2020-02-17,127.489998
2020-02-18,127.629997
2020-02-19,128.479996
2020-02-20,128.619995
2020-02-23,130.020004
2020-02-24,132.940002
2020-02-25,131.559998
2020-02-26,128.789993
2020-02-27,130
2020-03-02,129.25
2020-03-03,128.960007
2020-03-04,129.100006
2020-03-05,128.580002
2020-03-06,128.399994
2020-03-09,127.959999
2020-03-10,126.410004
2020-03-11,124.75
2020-03-12,122.309998
2020-03-13,124.400002
2020-03-16,123.879997
2020-03-17,125.900002
2020-03-18,127
2020-03-19,128.75
2020-03-20,128.25
2020-03-23,127.120003
2020-03-24,127.230003
2020-03-25,126.540001
2020-03-26,122.760002
2020-03-27,124.57
2020-03-30,124.050003
2020-03-31,126.089996
2020-04-01,124.82
2020-04-02,125.029999
2020-04-06,124.470001
2020-04-07,127.639999
2020-04-08,125.849998
2020-04-09,125.849998
2020-04-10,125.949997
2020-04-13,128.369995
2020-04-14,127
2020-04-15,126.410004
2020-04-16,126.279999
2020-04-17,125.550003
2020-04-20,125.57
2020-04-21,128.100006
2020-04-22,126.989998
2020-04-23,128.300003
2020-04-24,130.490005
2020-04-27,132.309998
2020-04-28,134.460007
2020-04-29,130.160004
2020-04-30,128.639999
2020-05-01,126.099998
2020-05-04,129.5
2020-05-05,128.149994
2020-05-06,126.559998
2020-05-07,124.769997
2020-05-08,126.68
2020-05-11,127.389999
2020-05-12,125.599998
2020-05-13,126.150002
2020-05-14,127.410004
2020-05-15,129.070007
2020-05-18,128.380005
2020-05-19,130.690002
2020-05-20,130
2020-05-21,130.070007
2020-05-22,131.600006
2020-05-26,132.600006
2020-05-27,130.339996
2020-05-28,131.860001
2020-05-29,131.229996
2020-06-01,130.279999
2020-06-02,129.860001
2020-06-03,130.660004
2020-06-04,129.580002
2020-06-05,129.5
2020-06-08,128.899994
2020-06-09,126.699997
2020-06-10,127.919998
2020-06-11,129.179993
2020-06-12,128.190002
2020-06-15,126.099998
2020-06-16,127.029999
2020-06-17,127.720001
2020-06-18,127.230003
2020-06-19,127.709999
2020-06-22,127.489998
